ICAO,IATA,WOEID,Name,City,State,Postal Code,Country,Country Code,Latitude,Longitude,Radius,Wikipedia URL,Google Map URL
AGAF,AFT,12520995,Afutara Airport,Monroe,Wisconsin,53566,United States,US,42.620789,-89.594337,1000,http://en.wikipedia.org/wiki/Afutara_Airport,"http://maps.google.com/?q=42.620789,-89.594337"
AGAR,RNA,,Ulawa Airport,,,,,,,,,http://en.wikipedia.org/wiki/Ulawa_Airport,
AGAT,ATD,12518667,Uru Harbour,Artesia,New Mexico,88210,United States,US,32.847099,-104.456078,1500,,"http://maps.google.com/?q=32.847099,-104.456078"
AGBA,,,Barakoma Airport,,,,,,,,,,
AGBT,BPF,12511490,Batuna Airport,Kardam,Turgovishte,7830,Bulgaria,BG,43.369202,26.2421,700,,"http://maps.google.com/?q=43.369202,26.242100"
AGEV,,,Geva Airport,,,,,,,,,,
AGGA,AKS,12523063,Auki Airport,,Malaita,,Solomon Islands,SB,-8.66667,160.675003,600,http://en.wikipedia.org/wiki/Auki_Airport,"http://maps.google.com/?q=-8.666670,160.675003"
AGGB,BNY,12511005,Bellona/Anua Airport,,Central,,Solomon Islands,SB,-11.2961,159.801102,600,http://en.wikipedia.org/wiki/Bellona/Anua_Airport,"http://maps.google.com/?q=-11.296100,159.801102"
AGGC,CHY,,Choiseul Bay Airport,,,,,,,,,http://en.wikipedia.org/wiki/Choiseul_Bay_Airport,
AGGD,MBU,12522191,Mbambanakira Airport,Freeland,Michigan,48623,United States,US,43.5331,-84.09005,1800,http://en.wikipedia.org/wiki/Mbambanakira_Airport,"http://maps.google.com/?q=43.533100,-84.090050"
AGGE,BAS,,Balalae Airport,,,,,,,,,http://en.wikipedia.org/wiki/Balalae_Airport,
AGGF,FRE,,Fera Airport,,,,,,,,,http://en.wikipedia.org/wiki/Fera_Airport,
AGGG,,,Honiara FIR,,,,,,,,,,
AGGH,HIR,12511006,Honiara International Airport,Honiara,Guadalcanal,,Solomon Islands,SB,-9.4211,160.053299,600,http://en.wikipedia.org/wiki/Honiara_International_Airport,"http://maps.google.com/?q=-9.421100,160.053299"
AGGI,,,Babanakira Airport,,,,,,,,,,
AGGJ,AVU,,Avu Avu Airport,,,,,,,,,,
AGGK,IRA,,Kirakira Airport,,,,,,,,,http://en.wikipedia.org/wiki/Kirakira_Airport,
AGGL,SCZ,,Santa Cruz/Graciosa Bay/Luova Airport,,,,,,,,,http://en.wikipedia.org/wiki/Santa_Cruz/Graciosa_Bay/Luova_Airport,
AGGM,MUA,12511007,Munda Airport,,Western,,Solomon Islands,SB,-8.3272,157.261093,600,http://en.wikipedia.org/wiki/Munda_Airport,"http://maps.google.com/?q=-8.327200,157.261093"
AGGN,GZO,12511008,Nusatupe Airport,,Western,,Solomon Islands,SB,-8.0749,156.831604,600,http://en.wikipedia.org/wiki/Nusatupe_Airport,"http://maps.google.com/?q=-8.074900,156.831604"
AGGO,MNY,22478032,Mono Airport,Manchester,England,M90 4,United Kingdom,GB,53.370232,-2.28001,4200,http://en.wikipedia.org/wiki/Mono_Airport,"http://maps.google.com/?q=53.370232,-2.280010"
AGGP,PRS,,Marau Sound Airport,,,,,,,,,,
AGGQ,,,Ontong Java Airport,,,,,,,,,,
AGGR,RNL,29388368,Rennell/Tingoa Airport,Rainelle,West Virginia,25962,United States,US,37.94754,-80.717529,800,http://en.wikipedia.org/wiki/Rennell/Tingoa_Airport,"http://maps.google.com/?q=37.947540,-80.717529"
AGGS,EGM,12511754,Seghe Airport,Moncton,New Brunswick,E1A,Canada,CA,46.116692,-64.688263,2300,http://en.wikipedia.org/wiki/Seghe_Airport,"http://maps.google.com/?q=46.116692,-64.688263"
AGGT,NNB,12523410,Santa Ana Airport (Solomon Islands),Albany,Georgia,31701,United States,US,31.592091,-84.154831,600,http://en.wikipedia.org/wiki/Santa_Ana_Airport_(Solomon_Islands),"http://maps.google.com/?q=31.592091,-84.154831"
AGGU,RUS,12523213,Marau Airport,Makina,Guadalcanal,,Solomon Islands,SB,-9.86376,160.822723,600,http://en.wikipedia.org/wiki/Marau_Airport,"http://maps.google.com/?q=-9.863760,160.822723"
AGGV,VAO,12497127,Suavanao Airport,,Malampa,,Vanuatu,VU,-15.896435,167.300751,1000,http://en.wikipedia.org/wiki/Suavanao_Airport,"http://maps.google.com/?q=-15.896435,167.300751"
AGGY,XYA,,Yandina Airport,,,,,,,,,http://en.wikipedia.org/wiki/Yandina_Airport,
AGIN,,,Isuna Heliport,,,,,,,,,,
AGKG,KGE,12514202,Kaghau Airport,Jeju-Si,Jaeju-Do,690,South Korea,KR,33.5056,126.495003,1600,http://en.wikipedia.org/wiki/Kaghau_Airport,"http://maps.google.com/?q=33.505600,126.495003"
AGKU,KUE,,Kukudu Airport,,,,,,,,,,
AGOK,GTA,,Gatokae Aerodrome,,,,,,,,,http://en.wikipedia.org/wiki/Gatokae_Aerodrome,
AGRC,RIN,12523211,Ringi Cove Airport,,Western,,Solomon Islands,SB,-8.2,157.033325,600,,"http://maps.google.com/?q=-8.200000,157.033325"
AGRM,RBV,12518820,Ramata Airport,Big Bear City,California,92314,United States,US,34.261101,-116.853119,1200,http://en.wikipedia.org/wiki/Ramata_Airport,"http://maps.google.com/?q=34.261101,-116.853119"
ANYN,INU,12523130,Nauru International Airport,Yaren,Yaren,,Nauru,NR,-0.54855,166.920853,600,http://en.wikipedia.org/wiki/Nauru_International_Airport,"http://maps.google.com/?q=-0.548550,166.920853"
AYBK,BUA,,Buka Airport,,,,,,,,,http://en.wikipedia.org/wiki/Buka_Airport,
AYCH,CMU,12519023,Chimbu Airport,Camarillo,California,93010,United States,US,34.208679,-119.078102,2200,http://en.wikipedia.org/wiki/Chimbu_Airport,"http://maps.google.com/?q=34.208679,-119.078102"
AYDU,DAU,12515464,Daru Airport,Daru,Western,331,Papua New Guinea,PG,-9.0878,143.195007,600,http://en.wikipedia.org/wiki/Daru_Airport,"http://maps.google.com/?q=-9.087800,143.195007"
AYGA,GKA,12515466,Goroka Airport,Goroka,Eastern Highlands,441,Papua New Guinea,PG,-6.0828,145.396103,600,http://en.wikipedia.org/wiki/Goroka_Airport,"http://maps.google.com/?q=-6.082800,145.396103"
AYGN,GUR,12515467,Gurney Airport,Alotau,Milne Bay,211,Papua New Guinea,PG,-10.3108,150.338593,600,http://en.wikipedia.org/wiki/Gurney_Airport,"http://maps.google.com/?q=-10.310800,150.338593"
AYGR,PNP,12515465,Girua Airport,Popondetta,Northern,241,Papua New Guinea,PG,-8.8056,148.308899,600,http://en.wikipedia.org/wiki/Girua_Airport,"http://maps.google.com/?q=-8.805600,148.308899"
AYHK,HKN,12515468,Hoskins Airport,Kimbe,West New Britain,622,Papua New Guinea,PG,-5.4628,150.403595,600,http://en.wikipedia.org/wiki/Hoskins_Airport,"http://maps.google.com/?q=-5.462800,150.403595"
AYKA,,,Kiriwini Airport,,,,,,,,,,
